tweetId,tweetText,tweetLength,mentionCount,hashtagCount,createdAt,tweetLanguage,likeCount,replyCount,retweetCount,URL,tweetLanFull,tweetAttachment,tweetSentiment
1623182547373985793,https://t.co/jL5fjQxTcz,25,0,0,08-02-2023,und,247095,7649,24663,Yes,Undefined,Media,negative
1623152067547394050,"Master Plan 3, the path to a fully sustainable energy future for Earth will be presented on March 1. 

The future is bright! https://t.co/11ug0LRlbD",148,0,0,08-02-2023,en,116185,7502,15262,Yes,English,Media,positive
1623125279773446145,.,1,0,0,08-02-2023,qst,270144,40148,18299,No,Very short text,None,positive
1623014136258117633,"Going forward, Twitter will be broadly accepting of different values, rather than trying to impose its own specific values on the world",135,0,0,07-02-2023,en,385542,31692,37351,No,English,None,positive
1622828957878943745,I feel this one https://t.co/MIzDvpIoWj,39,0,0,07-02-2023,en,44983,4668,3522,Yes,English,None,neutral
1622825979021492229,https://t.co/tiPbKP8B77,23,0,0,07-02-2023,zxx,230873,13669,20994,Yes,No linguistic content,Media,neutral
1622814050240569344,Actual base level of Maslow’s hierarchy is lack of wifi,55,0,0,07-02-2023,en,107108,5842,9541,No,English,None,neutral
1622773181013696512,rtfm https://t.co/7VIZPwxawd,28,0,0,07-02-2023,in,24997,1723,2364,Yes,Indonesian,None,neutral
1622758195268669442,It’s not supposed to be real https://t.co/DpVxOSqJ4M,52,0,0,07-02-2023,en,58648,4895,5537,Yes,English,Media,neutral
1622739987031552002,"The worst offender in US government censorship &amp; media manipulation is an obscure agency called GEC
https://t.co/z6h5975anw",127,0,0,06-02-2023,en,107813,4700,26523,Yes,English,None,negative
1622668136834113563,"Hopefully, Starship this year https://t.co/bZalGf1JpB",53,0,0,06-02-2023,en,34324,3070,2884,Yes,English,None,positive
1622627861013180417,https://t.co/Z1Rxi68xOq,25,0,0,06-02-2023,art,35552,3805,3053,Yes,Artificial,None,negative
1622307425226313729,Disponibile in Italia! https://t.co/Q1VvqV58aK https://t.co/CbTQCMg7oT,70,0,0,05-02-2023,it,112010,8395,9617,Yes,Italien,Media,positive
1621997242268766212,420,3,0,0,04-02-2023,qst,545130,41324,52292,No,Very short text,None,positive
1621996414124310528,Actually happened to me https://t.co/TEkak5BcFZ,47,0,0,04-02-2023,en,307501,17211,22883,Yes,English,Media,neutral
1621991249254223878,Ordered “How to Scam” book months ago but still not arrived. Starting to think it could be … but no I’m sure it’s coming soon.,126,0,0,04-02-2023,en,276194,18313,18529,No,English,None,neutral
1621653950947799042,"Thank goodness, the wisdom of the people has prevailed!

I am deeply appreciative of the jury’s unanimous finding of innocence in the Tesla 420 take-private case.",162,0,0,03-02-2023,en,264993,14947,19005,No,English,None,positive
